

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Feb 20 15:01:00 2025

Microchip MPLAB XC8 C Compiler v2.50 (Pro license) build 20240725155939 Og9s 
     1                           	processor	18F4550
 27901   002B34  6E18               	movwf	___awmod@sign^0,c
 27902   002B36                     l7376:
 27903   002B36  AE16               	btfss	(___awmod@divisor+1)^0,7,c
 27904   002B38  D004               	goto	l7380
 27905   002B3A  6C15               	negf	___awmod@divisor^0,c
 27906   002B3C  1E16               	comf	(___awmod@divisor+1)^0,f,c
 27907   002B3E  B0D8               	btfsc	status,0,c
 27908   002B40  2A16               	incf	(___awmod@divisor+1)^0,f,c
 27909   002B42                     l7380:
 27910   002B42  5015               	movf	___awmod@divisor^0,w,c
 27911   002B44  1016               	iorwf	(___awmod@divisor+1)^0,w,c
 27912   002B46  E017               	bz	l7396
 27913   002B48  0E01               	movlw	1
 27914   002B4A  6E17               	movwf	___awmod@counter^0,c
 27915   002B4C  D004               	goto	l7386
 27916   002B4E                     l7384:
 27917   002B4E  90D8               	bcf	status,0,c
 27918   002B50  3615               	rlcf	___awmod@divisor^0,f,c
 27919   002B52  3616               	rlcf	(___awmod@divisor+1)^0,f,c
 27920   002B54  2A17               	incf	___awmod@counter^0,f,c
 27921   002B56                     l7386:
 27922   002B56  AE16               	btfss	(___awmod@divisor+1)^0,7,c
 27923   002B58  D7FA               	goto	l7384
 27924   002B5A                     u4580:
 27925   002B5A  5015               	movf	___awmod@divisor^0,w,c
 27926   002B5C  5C13               	subwf	___awmod@dividend^0,w,c
 27927   002B5E  5016               	movf	(___awmod@divisor+1)^0,w,c
 27928   002B60  5814               	subwfb	(___awmod@dividend+1)^0,w,c
 27929   002B62  E304               	bnc	l7392
 27930   002B64  5015               	movf	___awmod@divisor^0,w,c
 27931   002B66  5E13               	subwf	___awmod@dividend^0,f,c
 27932   002B68  5016               	movf	(___awmod@divisor+1)^0,w,c
 27933   002B6A  5A14               	subwfb	(___awmod@dividend+1)^0,f,c
 27934   002B6C                     l7392:
 27935   002B6C  90D8               	bcf	status,0,c
 27936   002B6E  3216               	rrcf	(___awmod@divisor+1)^0,f,c
 27937   002B70  3215               	rrcf	___awmod@divisor^0,f,c
 27938   002B72  2E17               	decfsz	___awmod@counter^0,f,c
 27939   002B74  D7F2               	goto	u4580
 27940   002B76                     l7396:
 27941   002B76  5018               	movf	___awmod@sign^0,w,c
 27942   002B78  E004               	bz	l7400
 27943   002B7A  6C13               	negf	___awmod@dividend^0,c
 27944   002B7C  1E14               	comf	(___awmod@dividend+1)^0,f,c
 27945   002B7E  B0D8               	btfsc	status,0,c
 27946   002B80  2A14               	incf	(___awmod@dividend+1)^0,f,c
 27947   002B82                     l7400:
 27948   002B82  C013  F013         	movff	___awmod@dividend,?___awmod
 27949   002B86  C014  F014         	movff	___awmod@dividend+1,?___awmod+1
 27950   002B8A  0012               	return		;funcret
 27951   002B8C                     __end_of___awmod:
 27952                           	callstack 0
 27953                           
 27954 ;; *************** function _write_eep *****************
 27955 ;; Defined at:
 27956 ;;		line 5 in file "eeprom.c"
 27957 ;; Parameters:    Size  Location     Type
 27958 ;;  address         1    wreg     unsigned char 
 27959 ;;  data            1    4[COMRAM] unsigned char 
 27960 ;; Auto vars:     Size  Location     Type
 27961 ;;  address         1    5[COMRAM] unsigned char 
 27962 ;; Return value:  Size  Location     Type
 27963 ;;                  1    wreg      void 
 27964 ;; Registers used:
 27965 ;;		wreg, status,2
 27966 ;; Tracked objects:
 27967 ;;		On entry : 0/2
 27968 ;;		On exit  : 0/0
 27969 ;;		Unchanged: 0/0
 27970 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 27971 ;;      Params:         1       0       0       0       0       0       0       0       0
 27972 ;;      Locals:         1       0       0       0       0       0       0       0       0
 27973 ;;      Temps:          0       0       0       0       0       0       0       0       0
 27974 ;;      Totals:         2       0       0       0       0       0       0       0       0
 27975 ;;Total ram usage:        2 bytes
 27976 ;; Hardware stack levels used: 1
 27977 ;; Hardware stack levels required when called: 2
 27978 ;; This function calls:
 27979 ;;		Nothing
 27980 ;; This function is called by:
 27981 ;;		_usart_r
 27982 ;;		_set_font_set
 27983 ;;		_set_type_clk
 27984 ;;		_brg_set
 27985 ;;		_set_brg_manual
 27986 ;;		_set_sound_h
 27987 ;;		_set_en_ds1
 27988 ;;		_set_en_ds2
 27989 ;;		_set_en_bmp
 27990 ;;		_set_en_dst
 27991 ;;		_set_type_temp
 27992 ;;		_set_en_am2302
 27993 ;; This function uses a non-reentrant model
 27994 ;;
 27995                           
 27996                           	psect	text120
 27997   001F88                     __ptext120:
 27998                           	callstack 0
 27999   001F88                     _write_eep:
 28000                           	callstack 26
 28001                           
 28002                           ;incstack = 0
 28003                           ;write_eep@address stored from wreg
 28004   001F88  6E06               	movwf	write_eep@address^0,c
 28005   001F8A                     
 28006                           ;eeprom.c: 8: {}
 28007   001F8A  B2A6               	btfsc	166,1,c	;volsfr
 28008   001F8C  D7FE               	goto	l8914
 28009                           
 28010                           ;eeprom.c: 11: EEADR = address;
 28011   001F8E  C006  FFA9         	movff	write_eep@address,4009	;volatile
 28012                           
 28013                           ;eeprom.c: 12: EEDATA = data;
 28014   001F92  C005  FFA8         	movff	write_eep@data,4008	;volatile
 28015                           
 28016                           ;eeprom.c: 13: EECON1bits.EEPGD = 0;
 28017   001F96  9EA6               	bcf	166,7,c	;volsfr
 28018                           
 28019                           ;eeprom.c: 14: EECON1bits.CFGS = 0;
 28020   001F98  9CA6               	bcf	166,6,c	;volsfr
 28021                           
 28022                           ;eeprom.c: 15: EECON1bits.WREN = 1;
 28023   001F9A  84A6               	bsf	166,2,c	;volsfr
 28024                           
 28025                           ;eeprom.c: 16: INTCONbits.GIE = 0;
 28026   001F9C  9EF2               	bcf	242,7,c	;volatile
 28027                           
 28028                           ;eeprom.c: 18: EECON2 = 0x55;
 28029   001F9E  0E55               	movlw	85
 28030   001FA0  6EA7               	movwf	167,c	;volsfr
 28031                           
 28032                           ;eeprom.c: 19: EECON2 = 0xAA;
 28033   001FA2  0EAA               	movlw	170
 28034   001FA4  6EA7               	movwf	167,c	;volsfr
 28035                           
 28036                           ;eeprom.c: 20: EECON1bits.WR = 1;
 28037   001FA6  82A6               	bsf	166,1,c	;volsfr
 28038                           
 28039                           ;eeprom.c: 22: INTCONbits.GIE = 1;
 28040   001FA8  8EF2               	bsf	242,7,c	;volatile
 28041   001FAA  0CAA               	retlw	170	;funcret
 28042   001FAC                     __end_of_write_eep:
 28043                           	callstack 0
 28044                           
 28045 ;; *************** function _read_eep *****************
 28046 ;; Defined at:
 28047 ;;		line 25 in file "eeprom.c"
 28048 ;; Parameters:    Size  Location     Type
 28049 ;;  address         2    4[COMRAM] unsigned short 
 28050 ;; Auto vars:     Size  Location     Type
 28051 ;;		None
 28052 ;; Return value:  Size  Location     Type
 28053 ;;                  1    wreg      unsigned char 
 28054 ;; Registers used:
 28055 ;;		wreg, status,2
 28056 ;; Tracked objects:
 28057 ;;		On entry : 0/0
 28058 ;;		On exit  : 0/0
 28059 ;;		Unchanged: 0/0
 28060 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 28061 ;;      Params:         2       0       0       0       0       0       0       0       0
 28062 ;;      Locals:         0       0       0       0       0       0       0       0       0
 28063 ;;      Temps:          0       0       0       0       0       0       0       0       0
 28064 ;;      Totals:         2       0       0       0       0       0       0       0       0
 28065 ;;Total ram usage:        2 bytes
 28066 ;; Hardware stack levels used: 1
 28067 ;; Hardware stack levels required when called: 2
 28068 ;; This function calls:
 28069 ;;		Nothing
 28070 ;; This function is called by:
 28071 ;;		_SYSTEM_Initialize
 28072 ;;		_brg_set
 28073 ;; This function uses a non-reentrant model
 28074 ;;
 28075                           
 28076                           	psect	text121
 28077   001DAE                     __ptext121:
 28078                           	callstack 0
 28079   001DAE                     _read_eep:
 28080                           	callstack 27
 28081                           
 28082                           ;eeprom.c: 28: {}
 28083                           
 28084                           ;incstack = 0
 28085   001DAE  B2A6               	btfsc	166,1,c	;volsfr
 28086   001DB0  D7FE               	goto	__ptext121
 28087                           
 28088                           ;eeprom.c: 30: EEADR = address;
 28089   001DB2  C005  FFA9         	movff	read_eep@address,4009	;volatile
 28090                           
 28091                           ;eeprom.c: 31: EECON1bits.EEPGD = 0;
 28092   001DB6  9EA6               	bcf	166,7,c	;volsfr
 28093                           
 28094                           ;eeprom.c: 32: EECON1bits.CFGS = 0;
 28095   001DB8  9CA6               	bcf	166,6,c	;volsfr
 28096                           
 28097                           ;eeprom.c: 33: EECON1bits.RD = 1;
 28098   001DBA  80A6               	bsf	166,0,c	;volsfr
 28099                           
 28100                           ;eeprom.c: 34: return( EEDATA );
 28101   001DBC  50A8               	movf	168,w,c	;volatile
 28102   001DBE  0012               	return		;funcret
 28103   001DC0                     __end_of_read_eep:
 28104                           	callstack 0
 28105                           
 28106 ;; *************** function _putchar_b_buf *****************
 28107 ;; Defined at:
 28108 ;;		line 62 in file "display.c"
 28109 ;; Parameters:    Size  Location     Type
 28110 ;;  x               1    wreg     unsigned char 
 28111 ;;  symbol          1   16[COMRAM] unsigned char 
 28112 ;;  pF              3   17[COMRAM] PTR unsigned char [5][0]
 28113 ;;		 -> dFont5(50), dFont4(50), dFont3(50), dFont2(50), 
 28114 ;;		 -> dFont1(50), Font(1280), 
 28115 ;;  buf             2   20[COMRAM] PTR unsigned char 
 28116 ;;		 -> Dis_Buff_t(32), Dis_Buff(49), 
 28117 ;; Auto vars:     Size  Location     Type
 28118 ;;  x               1   33[COMRAM] unsigned char 
 28119 ;;  i               1   35[COMRAM] unsigned char 
 28120 ;;  j               1   34[COMRAM] unsigned char 
 28121 ;;  mask            1   32[COMRAM] unsigned char 
 28122 ;; Return value:  Size  Location     Type
 28123 ;;                  1    wreg      void 
 28124 ;; Registers used:
 28125 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 28126 ;; Tracked objects:
 28127 ;;		On entry : 0/0
 28128 ;;		On exit  : 0/0
 28129 ;;		Unchanged: 0/0
 28130 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 28131 ;;      Params:         6       0       0       0       0       0       0       0       0
 28132 ;;      Locals:         4       0       0       0       0       0       0       0       0
 28133 ;;      Temps:         10       0       0       0       0       0       0       0       0
 28134 ;;      Totals:        20       0       0       0       0       0       0       0       0
 28135 ;;Total ram usage:       20 bytes
 28136 ;; Hardware stack levels used: 1
 28137 ;; Hardware stack levels required when called: 3
 28138 ;; This function calls:
 28139 ;;		_pixel_off
 28140 ;;		_pixel_on
 28141 ;; This function is called by:
 28142 ;;		_home_temp
 28143 ;;		_radio_temp
 28144 ;;		_pressure
 28145 ;;		_time_led
 28146 ;;		_FillBuf
 28147 ;;		_fill_buff_t
 28148 ;;		_time_set_min
 28149 ;;		_time_set_hr
 28150 ;;		_time_set_yr
 28151 ;;		_time_set_mt
 28152 ;;		_time_set_dt
 28153 ;;		_time_set_dy
 28154 ;;		_set_font_set
