

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Oct 10 21:34:11 2025

Microchip MPLAB XC8 C Compiler v3.00 (Pro license) build 20241204225717 Og9s 
     1                           	processor	18F4550
 31182 ;;  i               1    5[COMRAM] unsigned char 
 31183 ;; Return value:  Size  Location     Type
 31184 ;;                  1    wreg      void 
 31185 ;; Registers used:
 31186 ;;		wreg, status,2, status,0
 31187 ;; Tracked objects:
 31188 ;;		On entry : 0/1
 31189 ;;		On exit  : 0/0
 31190 ;;		Unchanged: 0/0
 31191 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 31192 ;;      Params:         0       0       0       0       0       0       0       0       0
 31193 ;;      Locals:         2       0       0       0       0       0       0       0       0
 31194 ;;      Temps:          0       0       0       0       0       0       0       0       0
 31195 ;;      Totals:         2       0       0       0       0       0       0       0       0
 31196 ;;Total ram usage:        2 bytes
 31197 ;; Hardware stack levels used: 1
 31198 ;; Hardware stack levels required when called: 2
 31199 ;; This function calls:
 31200 ;;		Nothing
 31201 ;; This function is called by:
 31202 ;;		_Cmd7221
 31203 ;;		_Update_Matrix
 31204 ;; This function uses a non-reentrant model
 31205 ;;
 31206                           
 31207                           	psect	text152
 31208   001C9E                     __ptext152:
 31209                           	callstack 0
 31210   001C9E                     _Send_Byte_7221:
 31211                           	callstack 25
 31212                           
 31213                           ;incstack = 0
 31214                           ;Send_Byte_7221@dat stored from wreg
 31215   001C9E  6E05               	movwf	Send_Byte_7221@dat^0,c
 31216                           
 31217                           ;max7221.c: 6: void Send_Byte_7221(uint8_t dat);max7221.c: 7:    {;max7221.c: 8:       u
      +                          int8_t i;;max7221.c: 10:     for (i = 0; i < 8; i++) {
 31218   001CA0  6A06               	clrf	Send_Byte_7221@i^0,c
 31219   001CA2                     l1752:
 31220                           
 31221                           ;max7221.c: 11:         if (dat & 0x80)
 31222   001CA2  AE05               	btfss	Send_Byte_7221@dat^0,7,c
 31223   001CA4  D002               	goto	l1754
 31224                           
 31225                           ;max7221.c: 12:             LATDbits.LD2 = 1;
 31226   001CA6  848C               	bsf	140,2,c	;volatile
 31227   001CA8  D001               	goto	l1755
 31228   001CAA                     l1754:
 31229                           
 31230                           ;max7221.c: 14:             LATDbits.LD2 = 0;
 31231   001CAA  948C               	bcf	140,2,c	;volatile
 31232   001CAC                     l1755:
 31233                           
 31234                           ;max7221.c: 15:         LATDbits.LD1 = 1;
 31235   001CAC  828C               	bsf	140,1,c	;volatile
 31236   001CAE  0000               	nop		;# 
 31237                           
 31238                           ;max7221.c: 24:         LATDbits.LD1 = 0;
 31239   001CB0  928C               	bcf	140,1,c	;volatile
 31240                           
 31241                           ;max7221.c: 25:         dat <<= 1;
 31242   001CB2  90D8               	bcf	status,0,c
 31243   001CB4  3605               	rlcf	Send_Byte_7221@dat^0,f,c
 31244                           
 31245                           ;max7221.c: 26:     }
 31246   001CB6  2A06               	incf	Send_Byte_7221@i^0,f,c
 31247   001CB8  0E07               	movlw	7
 31248   001CBA  6406               	cpfsgt	Send_Byte_7221@i^0,c
 31249   001CBC  D7F2               	goto	l1752
 31250   001CBE  0C07               	retlw	7
 31251   001CC0                     __end_of_Send_Byte_7221:
 31252                           	callstack 0
 31253                           
 31254 ;; *************** function _INTERRUPT_InterruptManager *****************
 31255 ;; Defined at:
 31256 ;;		line 5 in file "interrupt.c"
 31257 ;; Parameters:    Size  Location     Type
 31258 ;;		None
 31259 ;; Auto vars:     Size  Location     Type
 31260 ;;		None
 31261 ;; Return value:  Size  Location     Type
 31262 ;;                  1    wreg      void 
 31263 ;; Registers used:
 31264 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 31265 ;; Tracked objects:
 31266 ;;		On entry : 0/0
 31267 ;;		On exit  : 0/0
 31268 ;;		Unchanged: 0/0
 31269 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 31270 ;;      Params:         0       0       0       0       0       0       0       0       0
 31271 ;;      Locals:         0       0       0       0       0       0       0       0       0
 31272 ;;      Temps:          3       0       0       0       0       0       0       0       0
 31273 ;;      Totals:         3       0       0       0       0       0       0       0       0
 31274 ;;Total ram usage:        3 bytes
 31275 ;; Hardware stack levels used: 1
 31276 ;; Hardware stack levels required when called: 1
 31277 ;; This function calls:
 31278 ;;		_EUSART_Receive_ISR
 31279 ;;		_INT0_ISR
 31280 ;;		_TMR0_ISR
 31281 ;;		_TMR1_ISR
 31282 ;;		_TMR3_ISR
 31283 ;; This function is called by:
 31284 ;;		Interrupt level 2
 31285 ;; This function uses a non-reentrant model
 31286 ;;
 31287                           
 31288                           	psect	intcode
 31289   001008                     __pintcode:
 31290                           	callstack 0
 31291   001008                     _INTERRUPT_InterruptManager:
 31292                           	callstack 21
 31293                           
 31294                           ;incstack = 0
 31295   001008  8259               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
 31296   00100A  EDBE  F017         	call	int_func,f	;refresh shadow registers
 31297                           
 31298                           	psect	intcode_body
 31299   002F7C                     __pintcode_body:
 31300                           	callstack 21
 31301   002F7C                     int_func:
 31302                           	callstack 21
 31303   002F7C  0006               	pop		; remove dummy address from shadow register refresh
 31304   002F7E  CFD9 F003          	movff	fsr2l,??_INTERRUPT_InterruptManager+1
 31305   002F82  CFDA F004          	movff	fsr2h,??_INTERRUPT_InterruptManager+2
 31306                           
 31307                           ;interrupt.c: 8:     if(INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1)
 31308   002F86  BAF2               	btfsc	242,5,c	;volatile
 31309   002F88  A4F2               	btfss	242,2,c	;volatile
 31310   002F8A  D003               	goto	i2l1684
 31311                           
 31312                           ;interrupt.c: 9:     {;interrupt.c: 10:         TMR0_ISR();
 31313   002F8C  EC2C  F00D         	call	_TMR0_ISR	;wreg free
 31314                           
 31315                           ;interrupt.c: 11:     }
 31316   002F90  D02E               	goto	i2l1687
 31317   002F92                     i2l1684:
 31318   002F92  B8F0               	btfsc	240,4,c	;volatile
 31319   002F94  A2F0               	btfss	240,1,c	;volatile
 31320   002F96  D00F               	goto	i2l1686
 31321                           
 31322                           ;interrupt.c: 13:     {;interrupt.c: 14:         INTCON3bits.INT2IF = 0;
 31323   002F98  92F0               	bcf	240,1,c	;volatile
 31324   002F9A  0E01               	movlw	1
 31325                           
 31326                           ;interrupt.c: 15:         INTCON2bits.INTEDG2 = ~INTCON2bits.INTEDG2;
 31327   002F9C  A8F1               	btfss	241,4,c	;volatile
 31328   002F9E  0E00               	movlw	0
 31329   002FA0  0AFF               	xorlw	255
 31330   002FA2  6E02               	movwf	??_INTERRUPT_InterruptManager^0,c
 31331   002FA4  3A02               	swapf	??_INTERRUPT_InterruptManager^0,f,c
 31332   002FA6  50F1               	movf	241,w,c	;volatile
 31333   002FA8  1802               	xorwf	??_INTERRUPT_InterruptManager^0,w,c
 31334   002FAA  0BEF               	andlw	-17
 31335   002FAC  1802               	xorwf	??_INTERRUPT_InterruptManager^0,w,c
 31336   002FAE  6EF1               	movwf	241,c	;volatile
 31337                           
 31338                           ;interrupt.c: 17:        INT0_ISR();
 31339   002FB0  EC1A  F016         	call	_INT0_ISR	;wreg free
 31340                           
 31341                           ;interrupt.c: 18:     } else if (PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF ==1)
 31342   002FB4  D01C               	goto	i2l1687
 31343   002FB6                     i2l1686:
 31344   002FB6  B09D               	btfsc	157,0,c	;volatile
 31345   002FB8  A09E               	btfss	158,0,c	;volatile
 31346   002FBA  D008               	goto	i2l1688
 31347                           
 31348                           ;interrupt.c: 19:     {;interrupt.c: 20:         PIR1bits.TMR1IF = 0;
 31349   002FBC  909E               	bcf	158,0,c	;volatile
 31350                           
 31351                           ;interrupt.c: 21:          TMR1H = ((unsigned char)(((5536)>>8)&0xFF));
 31352   002FBE  0E15               	movlw	21
 31353   002FC0  6ECF               	movwf	207,c	;volatile
 31354                           
 31355                           ;interrupt.c: 22:          TMR1L = ((unsigned char)((5536)&0xFF));
 31356   002FC2  0EA0               	movlw	160
 31357   002FC4  6ECE               	movwf	206,c	;volatile
 31358                           
 31359                           ;interrupt.c: 24:         TMR1_ISR();
 31360   002FC6  EC34  F00D         	call	_TMR1_ISR	;wreg free
 31361                           
 31362                           ;interrupt.c: 26:     } else if (PIE2bits.TMR3IE == 1 && PIR2bits.TMR3IF ==1) {
 31363   002FCA  D011               	goto	i2l1687
 31364   002FCC                     i2l1688:
 31365   002FCC  B2A0               	btfsc	160,1,c	;volatile
 31366   002FCE  A2A1               	btfss	161,1,c	;volatile
 31367   002FD0  D008               	goto	i2l1690
 31368                           
 31369                           ;interrupt.c: 27:         PIR2bits.TMR3IF = 0;
 31370   002FD2  92A1               	bcf	161,1,c	;volatile
 31371                           
 31372                           ;interrupt.c: 28:         TMR3H = ((unsigned char)(((61536)>>8)&0xFF));
 31373   002FD4  0EF0               	movlw	240
 31374   002FD6  6EB3               	movwf	179,c	;volatile
 31375                           
 31376                           ;interrupt.c: 29:         TMR3L = ((unsigned char)(((unsigned int)61536)&0xFF));
 31377   002FD8  0E60               	movlw	96
 31378   002FDA  6EB2               	movwf	178,c	;volatile
 31379                           
 31380                           ;interrupt.c: 32:         TMR3_ISR();
 31381   002FDC  EC7F  F017         	call	_TMR3_ISR	;wreg free
 31382                           
 31383                           ;interrupt.c: 33:     } else if (INTCONbits.PEIE == 1 && PIE1bits.RCIE == 1 && PIR1bits.
      +                          RCIF == 1) {
 31384   002FE0  D006               	goto	i2l1687
 31385   002FE2                     i2l1690:
 31386   002FE2  BCF2               	btfsc	242,6,c	;volatile
 31387   002FE4  AA9D               	btfss	157,5,c	;volatile
 31388   002FE6  D003               	goto	i2l1687
 31389   002FE8  BA9E               	btfsc	158,5,c	;volatile
 31390                           
 31391                           ;interrupt.c: 34:         EUSART_Receive_ISR();
 31392   002FEA  ECA0  F010         	call	_EUSART_Receive_ISR	;wreg free
 31393   002FEE                     i2l1687:
 31394   002FEE  C004  FFDA         	movff	??_INTERRUPT_InterruptManager+2,fsr2h
 31395   002FF2  C003  FFD9         	movff	??_INTERRUPT_InterruptManager+1,fsr2l
 31396   002FF6  9259               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
 31397   002FF8  0011               	retfie		f
 31398   002FFA                     __end_of_INTERRUPT_InterruptManager:
 31399                           	callstack 0
 31400                           
 31401 ;; *************** function _TMR3_ISR *****************
 31402 ;; Defined at:
 31403 ;;		line 21 in file "sound.c"
 31404 ;; Parameters:    Size  Location     Type
 31405 ;;		None
 31406 ;; Auto vars:     Size  Location     Type
 31407 ;;		None
 31408 ;; Return value:  Size  Location     Type
 31409 ;;                  1    wreg      void 
 31410 ;; Registers used:
 31411 ;;		wreg, status,2, status,0
 31412 ;; Tracked objects:
 31413 ;;		On entry : 0/0
 31414 ;;		On exit  : 3F/0
 31415 ;;		Unchanged: 0/0
 31416 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 31417 ;;      Params:         0       0       0       0       0       0       0       0       0
 31418 ;;      Locals:         0       0       0       0       0       0       0       0       0
 31419 ;;      Temps:          0       0       0       0       0       0       0       0       0
 31420 ;;      Totals:         0       0       0       0       0       0       0       0       0
 31421 ;;Total ram usage:        0 bytes
 31422 ;; Hardware stack levels used: 1
 31423 ;; This function calls:
 31424 ;;		Nothing
 31425 ;; This function is called by:
 31426 ;;		_INTERRUPT_InterruptManager
 31427 ;; This function uses a non-reentrant model
 31428 ;;
 31429                           
 31430                           	psect	text154
 31431   002EFE                     __ptext154:
 31432                           	callstack 0
 31433   002EFE                     _TMR3_ISR:
 31434                           	callstack 21
 31435                           
 31436                           ;sound.c: 71:     if (play_sound) {
 31437                           
 31438                           ;incstack = 0
 31439   002EFE  0100               	movlb	0	; () banked
