

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Oct 10 21:30:54 2025

Microchip MPLAB XC8 C Compiler v3.00 (Pro license) build 20241204225717 Og9s 
     1                           	processor	18F4550
 26986 ;; Defined at:
 26987 ;;		line 105 in file "nrf24l01p.c"
 26988 ;; Parameters:    Size  Location     Type
 26989 ;;  reg             1    wreg     unsigned char 
 26990 ;; Auto vars:     Size  Location     Type
 26991 ;;  reg             1    6[COMRAM] unsigned char 
 26992 ;;  value           1    7[COMRAM] unsigned char 
 26993 ;; Return value:  Size  Location     Type
 26994 ;;                  1    wreg      unsigned char 
 26995 ;; Registers used:
 26996 ;;		wreg, status,2, status,0, cstack
 26997 ;; Tracked objects:
 26998 ;;		On entry : 0/2
 26999 ;;		On exit  : 0/0
 27000 ;;		Unchanged: 0/0
 27001 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 27002 ;;      Params:         0       0       0       0       0       0       0       0       0
 27003 ;;      Locals:         2       0       0       0       0       0       0       0       0
 27004 ;;      Temps:          0       0       0       0       0       0       0       0       0
 27005 ;;      Totals:         2       0       0       0       0       0       0       0       0
 27006 ;;Total ram usage:        2 bytes
 27007 ;; Hardware stack levels used: 1
 27008 ;; Hardware stack levels required when called: 3
 27009 ;; This function calls:
 27010 ;;		_spi_rw
 27011 ;; This function is called by:
 27012 ;;		_nrf24_rxFifoEmpty
 27013 ;; This function uses a non-reentrant model
 27014 ;;
 27015                           
 27016                           	psect	text113
 27017   00595A                     __ptext113:
 27018                           	callstack 0
 27019   00595A                     _nrf24_read_reg:
 27020                           	callstack 23
 27021                           
 27022                           ;incstack = 0
 27023                           ;nrf24_read_reg@reg stored from wreg
 27024   00595A  6E07               	movwf	nrf24_read_reg@reg^0,c
 27025                           
 27026                           ;nrf24l01p.c: 106:     uint8_t value;;nrf24l01p.c: 107:     LATCbits.LC2 = 0;
 27027   00595C  948B               	bcf	139,2,c	;volatile
 27028                           
 27029                           ;nrf24l01p.c: 108:     spi_rw(reg);
 27030   00595E  5007               	movf	nrf24_read_reg@reg^0,w,c
 27031   005960  ECD7  F02A         	call	_spi_rw
 27032                           
 27033                           ;nrf24l01p.c: 109:     value = spi_rw(0);
 27034   005964  0E00               	movlw	0
 27035   005966  ECD7  F02A         	call	_spi_rw
 27036   00596A  6E08               	movwf	nrf24_read_reg@value^0,c
 27037                           
 27038                           ;nrf24l01p.c: 110:     LATCbits.LC2 = 1;
 27039   00596C  848B               	bsf	139,2,c	;volatile
 27040                           
 27041                           ;nrf24l01p.c: 112:     return (value);
 27042   00596E  5008               	movf	nrf24_read_reg@value^0,w,c
 27043   005970  0012               	return		;funcret
 27044   005972                     __end_of_nrf24_read_reg:
 27045                           	callstack 0
 27046                           
 27047 ;; *************** function _nrf24_getStatus *****************
 27048 ;; Defined at:
 27049 ;;		line 195 in file "nrf24l01p.c"
 27050 ;; Parameters:    Size  Location     Type
 27051 ;;		None
 27052 ;; Auto vars:     Size  Location     Type
 27053 ;;  r_status        1    6[COMRAM] unsigned char 
 27054 ;; Return value:  Size  Location     Type
 27055 ;;                  1    wreg      unsigned char 
 27056 ;; Registers used:
 27057 ;;		wreg, status,2, status,0, cstack
 27058 ;; Tracked objects:
 27059 ;;		On entry : 3F/2
 27060 ;;		On exit  : 0/0
 27061 ;;		Unchanged: 0/0
 27062 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 27063 ;;      Params:         0       0       0       0       0       0       0       0       0
 27064 ;;      Locals:         1       0       0       0       0       0       0       0       0
 27065 ;;      Temps:          0       0       0       0       0       0       0       0       0
 27066 ;;      Totals:         1       0       0       0       0       0       0       0       0
 27067 ;;Total ram usage:        1 bytes
 27068 ;; Hardware stack levels used: 1
 27069 ;; Hardware stack levels required when called: 3
 27070 ;; This function calls:
 27071 ;;		_spi_rw
 27072 ;; This function is called by:
 27073 ;;		_nrf24_dataReady
 27074 ;; This function uses a non-reentrant model
 27075 ;;
 27076                           
 27077                           	psect	text114
 27078   005A5C                     __ptext114:
 27079                           	callstack 0
 27080   005A5C                     _nrf24_getStatus:
 27081                           	callstack 24
 27082                           
 27083                           ; BSR set to: 2
 27084                           ;nrf24l01p.c: 196:     uint8_t r_status;;nrf24l01p.c: 197:     LATCbits.LC2 = 0;
 27085                           
 27086                           ;incstack = 0
 27087   005A5C  948B               	bcf	139,2,c	;volatile
 27088                           
 27089                           ; BSR set to: 2
 27090                           ;nrf24l01p.c: 198:     r_status = spi_rw(0b11111111);
 27091   005A5E  0EFF               	movlw	255
 27092   005A60  ECD7  F02A         	call	_spi_rw
 27093   005A64  6E07               	movwf	nrf24_getStatus@r_status^0,c
 27094                           
 27095                           ;nrf24l01p.c: 199:     LATCbits.LC2 = 1;
 27096   005A66  848B               	bsf	139,2,c	;volatile
 27097                           
 27098                           ;nrf24l01p.c: 200:     return r_status;
 27099   005A68  5007               	movf	nrf24_getStatus@r_status^0,w,c
 27100   005A6A  0012               	return		;funcret
 27101   005A6C                     __end_of_nrf24_getStatus:
 27102                           	callstack 0
 27103                           
 27104 ;; *************** function _spi_rw *****************
 27105 ;; Defined at:
 27106 ;;		line 22 in file "spi.c"
 27107 ;; Parameters:    Size  Location     Type
 27108 ;;  value           1    wreg     unsigned char 
 27109 ;; Auto vars:     Size  Location     Type
 27110 ;;  value           1    4[COMRAM] unsigned char 
 27111 ;;  i               1    5[COMRAM] unsigned char 
 27112 ;; Return value:  Size  Location     Type
 27113 ;;                  1    wreg      unsigned char 
 27114 ;; Registers used:
 27115 ;;		wreg, status,2, status,0
 27116 ;; Tracked objects:
 27117 ;;		On entry : 0/0
 27118 ;;		On exit  : 0/0
 27119 ;;		Unchanged: 0/0
 27120 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 27121 ;;      Params:         0       0       0       0       0       0       0       0       0
 27122 ;;      Locals:         2       0       0       0       0       0       0       0       0
 27123 ;;      Temps:          0       0       0       0       0       0       0       0       0
 27124 ;;      Totals:         2       0       0       0       0       0       0       0       0
 27125 ;;Total ram usage:        2 bytes
 27126 ;; Hardware stack levels used: 1
 27127 ;; Hardware stack levels required when called: 2
 27128 ;; This function calls:
 27129 ;;		Nothing
 27130 ;; This function is called by:
 27131 ;;		_nrf24_powerUpRx
 27132 ;;		_nrf24_write_reg
 27133 ;;		_nrf24_read_reg
 27134 ;;		_nrf24_write_buf
 27135 ;;		_nrf24_read_buf
 27136 ;;		_nrf24_getStatus
 27137 ;; This function uses a non-reentrant model
 27138 ;;
 27139                           
 27140                           	psect	text115
 27141   0055AE                     __ptext115:
 27142                           	callstack 0
 27143   0055AE                     _spi_rw:
 27144                           	callstack 25
 27145                           
 27146                           ;incstack = 0
 27147                           ;spi_rw@value stored from wreg
 27148   0055AE  6E05               	movwf	spi_rw@value^0,c
 27149                           
 27150                           ;spi.c: 23:     uint8_t i;;spi.c: 24:     for (i = 0; i < 8; i++)
 27151   0055B0  6A06               	clrf	spi_rw@i^0,c
 27152   0055B2                     l2515:
 27153                           
 27154                           ;spi.c: 25:     {;spi.c: 26:         if (value & 0x80) {
 27155   0055B2  AE05               	btfss	spi_rw@value^0,7,c
 27156   0055B4  D002               	goto	l2517
 27157                           
 27158                           ;spi.c: 27:             LATDbits.LD4 = 1;
 27159   0055B6  888C               	bsf	140,4,c	;volatile
 27160                           
 27161                           ;spi.c: 28:         } else {
 27162   0055B8  D001               	goto	l12318
 27163   0055BA                     l2517:
 27164                           
 27165                           ;spi.c: 29:             LATDbits.LD4 = 0;
 27166   0055BA  988C               	bcf	140,4,c	;volatile
 27167   0055BC                     l12318:
 27168                           
 27169                           ;spi.c: 32:         value = (uint8_t)(value << 1);
 27170   0055BC  90D8               	bcf	status,0,c
 27171   0055BE  3605               	rlcf	spi_rw@value^0,f,c
 27172                           
 27173                           ;spi.c: 33:         LATDbits.LD5 = 1;
 27174   0055C0  8A8C               	bsf	140,5,c	;volatile
 27175   0055C2  0E01               	movlw	1
 27176                           
 27177                           ;spi.c: 34:         value |= PORTDbits.RD3;
 27178   0055C4  A683               	btfss	131,3,c	;volatile
 27179   0055C6  0E00               	movlw	0
 27180   0055C8  1205               	iorwf	spi_rw@value^0,f,c
 27181                           
 27182                           ;spi.c: 35:         LATDbits.LD5 = 0;
 27183   0055CA  9A8C               	bcf	140,5,c	;volatile
 27184                           
 27185                           ;spi.c: 36:     }
 27186   0055CC  2A06               	incf	spi_rw@i^0,f,c
 27187   0055CE  0E07               	movlw	7
 27188   0055D0  6406               	cpfsgt	spi_rw@i^0,c
 27189   0055D2  D7EF               	goto	l2515
 27190                           
 27191                           ;spi.c: 37:     return (value);
 27192   0055D4  5005               	movf	spi_rw@value^0,w,c
 27193   0055D6  0012               	return		;funcret
 27194   0055D8                     __end_of_spi_rw:
 27195                           	callstack 0
 27196                           
 27197 ;; *************** function _fill_buff_t *****************
 27198 ;; Defined at:
 27199 ;;		line 847 in file "display.c"
 27200 ;; Parameters:    Size  Location     Type
 27201 ;;  data            2   29[COMRAM] unsigned short 
 27202 ;; Auto vars:     Size  Location     Type
 27203 ;;  i               1   31[COMRAM] unsigned char 
 27204 ;; Return value:  Size  Location     Type
 27205 ;;                  1    wreg      void 
 27206 ;; Registers used:
 27207 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 27208 ;; Tracked objects:
 27209 ;;		On entry : 3F/0
 27210 ;;		On exit  : 0/0
 27211 ;;		Unchanged: 0/0
 27212 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 27213 ;;      Params:         2       0       0       0       0       0       0       0       0
 27214 ;;      Locals:         1       0       0       0       0       0       0       0       0
 27215 ;;      Temps:          0       0       0       0       0       0       0       0       0
 27216 ;;      Totals:         3       0       0       0       0       0       0       0       0
 27217 ;;Total ram usage:        3 bytes
 27218 ;; Hardware stack levels used: 1
 27219 ;; Hardware stack levels required when called: 4
 27220 ;; This function calls:
 27221 ;;		___lwdiv
 27222 ;;		___lwmod
 27223 ;;		_pic_to_led
 27224 ;;		_putchar_b_buf
 27225 ;; This function is called by:
 27226 ;;		_pressure
 27227 ;; This function uses a non-reentrant model
 27228 ;;
 27229                           
 27230                           	psect	text116
 27231   003E44                     __ptext116:
 27232                           	callstack 0
 27233   003E44                     _fill_buff_t:
 27234                           	callstack 24
 27235                           
 27236                           ; BSR set to: 0
 27237                           ;display.c: 848:     uint8_t i;;display.c: 851:     for (i = 0; i <= 4 * 8; i++)
