

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Feb 04 16:38:42 2025

Microchip MPLAB XC8 C Compiler v2.50 (Pro license) build 20240725155939 Og9s 
     1                           	processor	18F4550
 24511                           	callstack 21
 24512   0040CA  0E03               	movlw	3
 24513   0040CC  6E08               	movwf	(___lwdiv@divisor+1)^0,c
 24514   0040CE  0CE8               	retlw	232
 24515   0040D0                     __end_ofPL306:
 24516                           	callstack 0
 24517                           
 24518 ;; *************** function _center_two_side *****************
 24519 ;; Defined at:
 24520 ;;		line 523 in file "display.c"
 24521 ;; Parameters:    Size  Location     Type
 24522 ;;		None
 24523 ;; Auto vars:     Size  Location     Type
 24524 ;;  shiftl          1   14[COMRAM] unsigned char 
 24525 ;;  shiftr          1   13[COMRAM] unsigned char 
 24526 ;;  k               1   12[COMRAM] unsigned char 
 24527 ;;  i               1   11[COMRAM] unsigned char 
 24528 ;; Return value:  Size  Location     Type
 24529 ;;                  1    wreg      void 
 24530 ;; Registers used:
 24531 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 24532 ;; Tracked objects:
 24533 ;;		On entry : 0/0
 24534 ;;		On exit  : 0/0
 24535 ;;		Unchanged: 0/0
 24536 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 24537 ;;      Params:         0       0       0       0       0       0       0       0       0
 24538 ;;      Locals:         4       0       0       0       0       0       0       0       0
 24539 ;;      Temps:          1       0       0       0       0       0       0       0       0
 24540 ;;      Totals:         5       0       0       0       0       0       0       0       0
 24541 ;;Total ram usage:        5 bytes
 24542 ;; Hardware stack levels used: 1
 24543 ;; Hardware stack levels required when called: 4
 24544 ;; This function calls:
 24545 ;;		_Update_Matrix
 24546 ;; This function is called by:
 24547 ;;		_pressure
 24548 ;; This function uses a non-reentrant model
 24549 ;;
 24550                           
 24551                           	psect	text88
 24552   004AE4                     __ptext88:
 24553                           	callstack 0
 24554   004AE4                     _center_two_side:
 24555                           	callstack 24
 24556                           
 24557                           ;display.c: 524: uint8_t i, k, shiftr = 16, shiftl = 15;
 24558                           
 24559                           ;incstack = 0
 24560   004AE4  0E10               	movlw	16
 24561   004AE6  6E0E               	movwf	center_two_side@shiftr^0,c
 24562   004AE8  0E0F               	movlw	15
 24563   004AEA  6E0F               	movwf	center_two_side@shiftl^0,c
 24564                           
 24565                           ;display.c: 526: for (i = 0; i <= 15; i++) {
 24566   004AEC  6A0C               	clrf	center_two_side@i^0,c
 24567   004AEE                     l12686:
 24568                           
 24569                           ;display.c: 527: Dis_Buff[shiftr++] = Dis_Buff_t[shiftr];
 24570   004AEE  0EBA               	movlw	low _Dis_Buff_t
 24571   004AF0  240E               	addwf	center_two_side@shiftr^0,w,c
 24572   004AF2  D825               	call	PL212	;call to abstracted procedure
 24573   004AF4  500E               	movf	center_two_side@shiftr^0,w,c
 24574   004AF6  D81D               	call	PL74	;call to abstracted procedure
 24575   004AF8  2A0E               	incf	center_two_side@shiftr^0,f,c
 24576                           
 24577                           ;display.c: 528: Dis_Buff[shiftl--] = Dis_Buff_t[shiftl];
 24578   004AFA  0EBA               	movlw	low _Dis_Buff_t
 24579   004AFC  240F               	addwf	center_two_side@shiftl^0,w,c
 24580   004AFE  D81F               	call	PL212	;call to abstracted procedure
 24581   004B00  500F               	movf	center_two_side@shiftl^0,w,c
 24582   004B02  D817               	call	PL74	;call to abstracted procedure
 24583   004B04  060F               	decf	center_two_side@shiftl^0,f,c
 24584                           
 24585                           ;display.c: 531: Update_Matrix(Dis_Buff);
 24586   004B06  0EA1               	movlw	low _Dis_Buff
 24587   004B08  6E07               	movwf	Update_Matrix@buf^0,c
 24588   004B0A  ECA2  F028         	call	_Update_Matrix	;wreg free
 24589                           
 24590                           ;display.c: 532: for (k = 0; k < 30; k++)
 24591   004B0E  6A0D               	clrf	center_two_side@k^0,c
 24592   004B10                     l12700:
 24593                           
 24594                           ;display.c: 533: _delay((unsigned long)((1)*(48000000/4000.0)));
 24595   004B10  0E10               	movlw	16
 24596   004B12  6E0B               	movwf	??_center_two_side^0,c
 24597   004B14  0E94               	movlw	148
 24598   004B16                     u13277:
 24599   004B16  2EE8               	decfsz	wreg,f,c
 24600   004B18  D7FE               	bra	u13277
 24601   004B1A  2E0B               	decfsz	??_center_two_side^0,f,c
 24602   004B1C  D7FC               	bra	u13277
 24603   004B1E  D000               	nop2	
 24604   004B20  2A0D               	incf	center_two_side@k^0,f,c
 24605   004B22  0E1D               	movlw	29
 24606   004B24  640D               	cpfsgt	center_two_side@k^0,c
 24607   004B26  D7F4               	goto	l12700
 24608   004B28  2A0C               	incf	center_two_side@i^0,f,c
 24609   004B2A  0E0F               	movlw	15
 24610   004B2C  640C               	cpfsgt	center_two_side@i^0,c
 24611   004B2E  D7DF               	goto	l12686
 24612   004B30  0C0F               	retlw	15
 24613   004B32                     __end_of_center_two_side:
 24614                           	callstack 0
 24615   004B32                     PL74:
 24616                           	callstack 25
 24617   004B32  0FA1               	addlw	low _Dis_Buff
 24618   004B34  6EE1               	movwf	fsr1l,c
 24619   004B36  6AE2               	clrf	fsr1h,c
 24620   004B38  CFDF FFE7          	movff	indf2,indf1
 24621   004B3C  0012               	return	
 24622   004B3E                     __end_ofPL74:
 24623                           	callstack 0
 24624   004B3E                     PL212:
 24625                           	callstack 24
 24626   004B3E  6ED9               	movwf	fsr2l,c
 24627   004B40  6ADA               	clrf	fsr2h,c
 24628   004B42  0E01               	movlw	high _Dis_Buff_t
 24629   004B44  22DA               	addwfc	fsr2h,f,c
 24630   004B46  0012               	return	
 24631   004B48                     __end_ofPL212:
 24632                           	callstack 0
 24633                           
 24634 ;; *************** function _scroll_text_temp *****************
 24635 ;; Defined at:
 24636 ;;		line 340 in file "display.c"
 24637 ;; Parameters:    Size  Location     Type
 24638 ;;  pos             1    wreg     unsigned char 
 24639 ;; Auto vars:     Size  Location     Type
 24640 ;;  pos             1   11[COMRAM] unsigned char 
 24641 ;;  i               1   14[COMRAM] unsigned char 
 24642 ;;  k               1   13[COMRAM] unsigned char 
 24643 ;;  j               1   12[COMRAM] unsigned char 
 24644 ;; Return value:  Size  Location     Type
 24645 ;;                  1    wreg      void 
 24646 ;; Registers used:
 24647 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 24648 ;; Tracked objects:
 24649 ;;		On entry : 0/1
 24650 ;;		On exit  : 0/0
 24651 ;;		Unchanged: 0/0
 24652 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 24653 ;;      Params:         0       0       0       0       0       0       0       0       0
 24654 ;;      Locals:         4       0       0       0       0       0       0       0       0
 24655 ;;      Temps:          1       0       0       0       0       0       0       0       0
 24656 ;;      Totals:         5       0       0       0       0       0       0       0       0
 24657 ;;Total ram usage:        5 bytes
 24658 ;; Hardware stack levels used: 1
 24659 ;; Hardware stack levels required when called: 4
 24660 ;; This function calls:
 24661 ;;		_Update_Matrix
 24662 ;; This function is called by:
 24663 ;;		_home_temp
 24664 ;;		_radio_temp
 24665 ;;		_pressure
 24666 ;; This function uses a non-reentrant model
 24667 ;;
 24668                           
 24669                           	psect	text89
 24670   004CC0                     __ptext89:
 24671                           	callstack 0
 24672   004CC0                     _scroll_text_temp:
 24673                           	callstack 24
 24674                           
 24675                           ;incstack = 0
 24676                           ;scroll_text_temp@pos stored from wreg
 24677   004CC0  6E0C               	movwf	scroll_text_temp@pos^0,c
 24678                           
 24679                           ;display.c: 341: uint8_t i, j, k;;display.c: 343: for (k = 0; k <= pos; k++) {
 24680   004CC2  6A0E               	clrf	scroll_text_temp@k^0,c
 24681   004CC4  D025               	goto	l12544
 24682   004CC6                     l951:
 24683                           
 24684                           ;display.c: 344: for (i = 0; i < 31; i++)
 24685   004CC6  6A0F               	clrf	scroll_text_temp@i^0,c
 24686   004CC8                     l12522:
 24687                           
 24688                           ;display.c: 345: Dis_Buff[i] = Dis_Buff[i + 1];
 24689   004CC8  500F               	movf	scroll_text_temp@i^0,w,c
 24690   004CCA  0FA2               	addlw	low (_Dis_Buff+1)
 24691   004CCC  6ED9               	movwf	fsr2l,c
 24692   004CCE  6ADA               	clrf	fsr2h,c
 24693   004CD0  500F               	movf	scroll_text_temp@i^0,w,c
 24694   004CD2  EC99  F025         	call	PL74	;call to abstracted procedure
 24695   004CD6  2A0F               	incf	scroll_text_temp@i^0,f,c
 24696   004CD8  0E1E               	movlw	30
 24697   004CDA  640F               	cpfsgt	scroll_text_temp@i^0,c
 24698   004CDC  D7F5               	goto	l12522
 24699                           
 24700                           ;display.c: 347: Dis_Buff[31] = Dis_Buff[32 + k ];
 24701   004CDE  500E               	movf	scroll_text_temp@k^0,w,c
 24702   004CE0  0FC1               	addlw	low (_Dis_Buff+32)
 24703   004CE2  6ED9               	movwf	fsr2l,c
 24704   004CE4  6ADA               	clrf	fsr2h,c
 24705   004CE6  50DF               	movf	indf2,w,c
 24706   004CE8  0100               	movlb	0	; () banked
 24707   004CEA  6FC0               	movwf	(_Dis_Buff+31)& (0+255),b
 24708                           
 24709                           ; BSR set to: 0
 24710                           ;display.c: 348: Update_Matrix(Dis_Buff);
 24711   004CEC  0EA1               	movlw	low _Dis_Buff
 24712   004CEE  6E07               	movwf	Update_Matrix@buf^0,c
 24713   004CF0  ECA2  F028         	call	_Update_Matrix	;wreg free
 24714                           
 24715                           ;display.c: 349: for (j = 0; j < 70 - 20; j++)
 24716   004CF4  6A0D               	clrf	scroll_text_temp@j^0,c
 24717   004CF6                     l12538:
 24718                           
 24719                           ;display.c: 350: _delay((unsigned long)((1)*(48000000/4000.0)));
 24720   004CF6  0E10               	movlw	16
 24721   004CF8  6E0B               	movwf	??_scroll_text_temp^0,c
 24722   004CFA  0E94               	movlw	148
